947, 48 49 50 52 55 56 57 59 62 63 64 66 69 70 71 73 76 77 78 80 83 
948, 48 49 50 53 55 56 57 60 62 63 64 67 69 70 71 74 76 77 78 81 83 
949, 48 49 50 54 55 56 57 61 62 63 64 68 69 70 71 75 76 77 78 82 83 
950, 48 49 51 52 55 56 58 59 62 63 65 66 69 70 72 73 76 77 79 80 83 
951, 48 49 51 53 55 56 58 60 62 63 65 67 69 70 72 74 76 77 79 81 83 
952, 48 49 51 54 55 56 58 61 62 63 65 68 69 70 72 75 76 77 79 82 83 
953, 48 49 52 53 55 56 59 60 62 63 66 67 69 70 73 74 76 77 80 81 83 
954, 48 49 53 54 55 56 60 61 62 63 67 68 69 70 74 75 76 77 81 82 83 
955, 48 50 51 52 55 57 58 59 62 64 65 66 69 71 72 73 76 78 79 80 83 
956, 48 50 51 53 55 57 58 60 62 64 65 67 69 71 72 74 76 78 79 81 83 
957, 48 50 51 54 55 57 58 61 62 64 65 68 69 71 72 75 76 78 79 82 83 
958, 48 50 52 53 55 57 59 60 62 64 66 67 69 71 73 74 76 78 80 81 83 
959, 48 50 52 54 55 57 59 61 62 64 66 68 69 71 73 75 76 78 80 82 83 
960, 48 50 53 54 55 57 60 61 62 64 67 68 69 71 74 75 76 78 81 82 83 
961, 48 51 52 53 55 56 59 60 62 65 66 67 69 72 73 74 76 79 80 81 83 
962, 48 51 52 54 55 58 59 61 62 65 66 68 69 72 73 75 76 79 80 82 83 
963, 48 51 53 54 55 58 60 61 62 65 67 68 69 72 74 75 76 79 81 82 83 
964, 48 52 53 54 55 59 60 61 62 66 67 68 69 73 74 75 76 80 81 82 83 
965, 36 44 43 51 50 58 57 65 64 72 71 79 78 86 85 93 92 
966, 36 45 43 52 50 59 57 66 64 73 71 78 78 87 85 94 92 
967, 36 46 43 53 50 60 57 67 64 74 71 81 78 88 85 95 92 
968, 36 47 43 54 50 61 57 68 64 75 71 82 78 89 85 96 92 
969, 36 49 43 56 50 63 57 70 64 77 71 84 78 91 85 98 92 
970, 48 57 56 55 64 63 62 71 70 69 78 77 76 85 84 83 92 91 90 
971, 48 58 56 55 65 63 62 72 70 69 79 77 76 86 84 83 93 91 90 
972, 48 59 56 55 66 63 62 73 70 69 80 77 76 87 84 83 94 91 90 
973, 48 59 57 55 66 64 62 73 71 69 80 78 76 87 85 83 94 92 90 
974, 48 59 58 55 66 65 62 73 72 69 80 79 76 87 86 83 94 93 90 
975, 48 61 56 55 68 63 62 75 70 69 82 77 76 89 84 83 96 91 90 
976, 36 35 43 42 50 49 57 56 64 63 71 70 78 77 85 84 92 
977, 36 34 43 41 50 48 57 55 64 62 71 69 78 76 85 83 92 
978, 36 33 43 40 50 47 57 54 64 61 71 68 78 75 85 82 92 
979, 36 32 43 39 50 46 57 53 64 60 71 67 78 74 85 81 92 
980, 48 47 46 55 54 53 62 61 60 69 68 67 76 75 74 83 82 81 90 
981, 48 47 45 55 54 52 62 61 59 69 68 66 76 75 73 83 82 80 90 
982, 48 47 44 55 54 51 62 61 58 69 68 65 76 75 72 83 82 79 90 
983, 48 46 45 55 53 52 62 60 59 69 67 66 76 74 73 83 81 80 90 
984, 48 46 44 55 53 51 62 60 58 69 67 65 76 74 72 83 81 79 90 
985, 48 45 44 55 52 51 62 59 58 69 66 65 76 73 72 83 80 79 90 
986, 48 45 42 55 52 49 62 59 56 69 66 63 76 73 70 83 80 77 90 
987, 48 47 50 55 54 57 62 61 64 69 68 71 76 75 78 83 82 85 90 
988, 48 47 51 55 54 58 62 61 65 69 68 72 76 75 79 83 82 86 90 
989, 48 47 52 55 54 59 62 61 66 69 68 73 76 75 80 83 82 87 90 
990, 48 46 50 55 53 57 62 60 64 69 67 71 76 74 78 83 81 85 90 
991, 48 46 51 55 53 58 62 60 65 69 67 72 76 74 79 83 81 86 90 
992, 48 45 50 55 52 57 62 59 64 69 66 71 76 73 78 83 80 85 90 
993, 48 45 51 55 52 58 62 59 65 69 66 72 76 73 79 83 80 86 90 
994, 48 44 49 55 51 56 62 58 63 69 65 70 76 72 77 83 79 84 90 
995, 48 44 50 55 51 57 62 58 64 69 65 71 76 72 78 83 79 85 90 
996, 48 44 51 55 51 58 62 58 65 69 65 72 76 72 79 83 79 86 90 
997, 48 44 52 55 51 59 62 58 66 69 65 73 76 72 80 83 79 87 90 
998, 48 47 56 55 54 63 62 61 70 69 68 77 76 75 84 83 82 91 
999, 48 47 57 55 54 64 62 61 71 69 68 78 76 75 85 83 82 92 90 
1000, 48 47 58 55 54 65 62 61 72 69 68 79 76 75 86 83 82 93 90 
1001, 48 46 56 55 53 63 62 60 70 69 67 77 76 74 84 83 81 91 90 
1002, 48 46 57 55 53 64 62 60 71 69 67 78 76 74 85 83 81 92 90 
1003, 48 45 56 55 52 63 62 59 70 69 66 77 76 73 84 83 80 91 90 
1004, 48 49 56 55 56 63 62 63 70 69 70 77 76 77 84 83 84 91 90 
1005, 48 49 57 55 56 60 62 63 71 69 70 78 76 77 85 83 84 90 90 
1006, 48 49 58 55 56 65 62 63 72 69 70 79 76 77 86 83 84 93 90 
1007, 48 49 59 55 56 66 62 63 73 69 70 80 76 77 87 83 84 94 90 
1008, 48 51 57 55 58 64 62 65 71 69 72 78 76 79 85 83 86 92 90 
1009, 48 52 56 55 59 63 62 66 70 69 73 77 76 80 84 83 87 91 90 
1010, 48 52 55 
1011, 48 52 57 55 59 64 62 66 71 69 73 78 76 80 85 87 92 92 90 
1012, 48 53 56 55 60 63 62 67 70 69 74 77 76 81 84 83 88 91 90 
1013, 48 53 58 55 60 65 62 67 72 69 74 79 76 81 86 83 88 93 90 
1014, 48 53 59 52 57 63 62 67 73 69 74 80 76 81 87 83 88 94 90 
1015, 48 54 59 55 61 66 62 68 73 69 75 80 76 82 87 83 89 94 90 
1016, 48 47 50 56 55 54 57 63 62 61 64 70 69 68 71 77 76 
1017, 48 47 51 56 55 54 58 63 62 61 65 70 69 68 72 77 76 
1018, 48 47 52 56 55 54 59 63 62 61 66 70 69 68 73 77 76 
1019, 48 47 52 57 55 54 59 64 62 61 66 71 69 68 73 78 76 
1020, 48 47 52 58 55 54 59 65 62 61 66 72 69 68 73 79 76 
1021, 48 46 51 56 55 53 58 63 62 60 65 70 69 67 72 77 76 
1022, 48 46 51 57 55 53 58 64 62 60 65 71 69 67 72 78 76 
1023, 48 46 52 57 55 53 59 64 62 60 66 71 69 67 73 78 76 
1024, 48 45 51 56 55 52 58 63 62 59 65 70 69 66 72 77 76 
1025, 48 44 51 57 55 51 58 64 62 58 65 71 69 65 72 78 76 
1026, 36 41 47 52 58 63 69 74 80 85 91 96 102 
1027, 36 42 47 53 58 64 69 75 80 86 91 97 102 
1028, 36 39 42 47 50 53 58 61 64 69 72 75 80 83 86 91 94 97 102 
1029, 36 39 43 47 50 54 58 61 65 69 72 76 80 83 87 91 94 98 102 
1030, 36 39 44 47 50 55 58 61 66 69 72 77 80 83 88 91 94 99 102 
1031, 36 40 43 47 51 54 58 62 65 69 73 76 80 84 87 91 95 98 102 
1032, 36 40 44 47 51 55 58 62 66 69 73 77 80 84 88 91 95 99 102 
1033, 36 41 44 47 52 55 58 63 66 69 74 77 80 85 88 91 96 99 102 
1034, 60 61 63 64 66 68 70 
1035, 60 61 63 65 66 68 70 72 
1036, 60 61 63 65 67 68 70 
1037, 60 61 63 65 67 69 70 
1038, 60 61 63 65 67 69 71 
1039, 60 62 63 65 66 68 70 
1040, 60 62 63 65 67 68 70 
1041, 60 62 63 65 67 69 70 
1042, 60 62 63 65 67 69 71 
1043, 60 62 64 65 67 68 70 
1044, 60 62 64 65 67 69 70 
1045, 60 62 64 65 67 69 71 
1046, 60 62 64 66 67 69 70 
1047, 60 62 64 66 67 69 71 
1048, 60 62 64 66 68 69 71 
1049, 60 62 64 66 68 70 71 
1050, 60 63 64 65 67 68 70 
1051, 60 63 64 65 67 69 70 
1052, 60 63 64 65 67 69 71 
1053, 60 61 64 65 67 68 70 
1054, 60 61 64 65 67 69 70 
1055, 60 61 64 65 67 69 71 
1056, 60 61 64 66 67 68 70 
1057, 60 61 64 66 67 69 70 
1058, 60 61 64 66 67 69 71 
1059, 60 61 64 66 68 70 71 
1060, 60 61 63 66 67 68 70 
1061, 60 61 63 66 67 69 70 
1062, 60 61 63 66 67 69 71 
1063, 60 62 63 66 67 68 70 
1064, 60 62 63 66 67 69 70 
1065, 60 62 63 66 67 69 71 
1066, 60 61 63 64 67 68 70 
1067, 60 61 63 64 67 69 70 
1068, 60 61 63 64 67 69 71 
1069, 60 61 63 64 66 69 70 
1070, 60 61 63 65 66 69 70 
1071, 60 61 63 65 66 69 71 
1072, 60 62 63 65 66 69 70 
1073, 60 62 64 65 66 69 70 
1074, 60 62 64 65 66 69 71 
1075, 60 61 63 64 66 68 71 
1076, 60 61 63 65 66 68 71 
1077, 60 62 63 65 66 68 71 
1078, 60 62 63 65 67 68 71 
1079, 60 62 64 65 67 68 71 
1080, 60 61 64 65 68 69 70 
1081, 60 61 64 65 68 69 71 
1082, 60 61 64 65 67 68 71 
1083, 60 61 64 66 67 68 71 
1084, 60 61 63 66 67 68 71 
1085, 60 62 63 66 67 68 71 
1086, 60 61 63 64 67 68 71 
1087, 60 62 63 64 67 68 71 
1088, 36 39 42 46 49 52 56 
1089, 60 63 66 70 73 77 80 
1090, 60 63 67 70 73 77 80 
1091, 60 63 67 70 73 77 81 
1092, 60 63 67 71 73 77 81 
1093, 60 63 66 70 74 77 80 
1094, 60 63 67 70 74 77 80 
1095, 60 63 67 70 74 77 81 
1096, 60 63 67 71 74 77 81 
1097, 60 64 67 70 74 77 80 
1098, 60 64 67 70 74 77 81 
1099, 60 64 67 71 74 77 81 
1100, 60 64 67 70 74 78 81 
1101, 60 64 67 71 74 78 81 
1102, 60 64 68 71 74 78 81 
1103, 60 64 68 71 74 78 82 
1104, 60 64 67 70 75 77 80 
1105, 60 64 67 70 75 77 81 
1106, 60 64 67 71 75 77 81 
1107, 60 64 67 70 73 77 80 
1108, 60 64 67 70 73 77 81 
1109, 60 64 67 71 73 77 81 
1110, 60 64 67 70 73 78 80 
1111, 60 64 67 70 73 78 81 
1112, 60 64 67 71 73 78 81 
1113, 60 64 68 70 73 78 81 
1114, 60 63 67 70 73 78 80 
1115, 60 63 67 70 73 78 81 
1116, 60 63 67 71 73 78 81 
1117, 60 63 67 70 74 78 80 
1118, 60 63 67 70 74 78 81 
1119, 60 63 67 71 74 78 81 
1120, 60 63 67 70 73 76 80 
1121, 60 63 67 70 73 76 81 
1122, 60 63 67 71 73 76 81 
1123, 60 63 66 70 73 76 81 
1124, 60 63 66 70 73 77 81 
1125, 60 63 66 71 73 77 81 
1126, 60 63 66 70 74 77 81 
1127, 60 64 66 70 74 77 81 
1128, 60 64 66 71 74 77 81 
1129, 60 63 66 71 73 76 80 
1130, 60 63 66 71 73 77 80 
1131, 60 63 66 71 74 77 80 
1132, 60 63 67 71 74 77 80 
1133, 60 64 67 71 74 77 80 
1134, 60 64 68 70 73 77 81 
1135, 60 64 68 71 73 77 81 
1136, 60 64 67 71 73 77 80 
1137, 60 64 67 71 73 78 80 
1138, 60 63 67 71 73 78 80 
1139, 60 63 67 71 74 78 80 
1140, 60 63 67 71 73 76 80 
1141, 60 63 67 71 74 76 80 
1142, 60 61 63 65 68 
1143, 60 61 63 65 69 
1144, 60 61 63 67 68 
1145, 60 61 64 65 68 
1146, 60 61 64 65 69 
1147, 60 61 64 66 68 
1148, 60 61 64 66 69 
1149, 60 61 64 67 68 
1150, 60 61 64 67 69 
1151, 60 61 64 67 70 
1152, 60 61 65 66 69 
1153, 60 61 65 66 70 
1154, 60 61 65 67 68 
1155, 60 61 65 67 70 
1156, 60 61 65 67 71 
1157, 60 62 63 67 68 
1158, 60 62 63 67 69 
1159, 60 62 63 67 70 
1160, 60 62 64 65 68 
1161, 60 62 64 67 68 
1162, 60 62 64 67 69 
1163, 60 62 64 68 71 
1164, 60 62 65 67 68 
1165, 60 62 65 67 69 
1166, 60 62 65 68 70 
1167, 60 62 65 69 70 
1168, 60 62 65 69 71 
1169, 60 62 66 67 69 
1170, 60 62 66 68 71 
1171, 60 62 66 69 70 
1172, 60 62 66 69 71 
1173, 60 63 65 67 68 
1174, 60 63 65 67 69 
1175, 60 63 65 67 70 
1176, 60 63 65 67 71 
1177, 60 63 65 68 70 
1178, 60 63 65 69 71 
1179, 60 63 67 68 70 
1180, 60 63 67 69 70 
1181, 60 64 65 67 68 
1182, 60 64 65 67 69 
1183, 60 64 65 68 70 
1184, 60 64 65 68 71 
1185, 60 64 65 69 70 
1186, 60 64 65 69 71 
1187, 60 64 66 67 69 
1188, 60 64 66 69 70 
1189, 60 64 67 69 70 
1190, 60 64 67 69 71 
1191, 60 63 67 72 76 79 
1192, 60 64 67 68 73 77 79 84 88 89 92 97 100 96 91 89 85 80 79 76 72 68 65 61 
1193, 60 64 67 68 73 76 79 84 88 92 97 100 103 100 96 92 88 85 84 79 76 73 68 64 
1194, 60 64 67 69 74 78 79 84 88 90 93 98 100 96 91 90 86 81 79 76 72 69 66 62 
1195, 60 64 67 69 74 77 79 84 88 89 93 98 100 96 91 89 86 81 79 76 72 69 65 62 
1196, 60 64 67 70 75 79 84 88 91 94 99 103 100 96 91 87 82 79 76 72 67 63 58 55 
1197, 60 64 67 70 75 78 79 84 88 90 94 99 100 96 91 90 87 82 79 76 72 70 66 63 
1198, 60 64 67 68 71 76 79 84 88 92 95 100 103 100 96 95 92 88 84 79 76 71 68 64 
1199, 60 64 67 71 76 79 84 88 91 95 100 103 108 103 100 95 91 88 84 79 76 71 67 64 
1200, 60 64 67 69 72 77 79 84 88 89 93 96 100 96 91 89 84 81 79 76 72 69 65 60 
1201, 60 64 67 68 72 77 79 84 88 89 92 96 100 96 91 89 84 80 79 76 72 68 65 60 
1202, 60 64 67 70 73 78 79 84 88 90 94 97 100 96 91 90 85 82 79 76 72 70 66 61 
1203, 60 64 67 69 73 78 79 84 88 90 93 97 100 96 91 90 85 81 79 76 72 69 66 61 
1204, 60 64 67 71 74 79 84 88 91 95 98 103 100 96 91 86 83 79 76 72 67 62 59 55 
1205, 60 64 67 70 74 79 84 88 91 94 98 103 100 96 91 86 82 79 76 72 67 62 58 55 
1206, 60 64 67 68 72 75 76 79 84 87 92 96 100 96 91 87 84 80 79 76 72 68 63 60 
1207, 60 64 67 68 71 75 76 79 84 87 92 95 96 91 88 87 83 80 79 76 72 71 68 63 
1208, 60 64 67 69 73 76 79 84 88 93 97 100 103 100 96 93 88 85 84 79 76 73 69 64 
1209, 60 64 67 69 72 76 79 84 88 93 96 100 103 100 96 93 88 84 79 76 72 69 64 60 
1210, 60 64 67 70 74 77 79 84 88 89 94 98 100 96 91 89 86 82 79 76 72 70 65 62 
1211, 60 64 67 70 73 77 79 84 88 89 94 97 96 91 88 85 82 77 76 72 67 65 61 58 
1212, 60 64 67 71 75 78 79 84 88 90 95 99 100 96 91 90 87 83 79 76 72 71 66 63 
1213, 60 64 67 71 74 78 79 84 88 90 95 98 100 96 91 90 86 83 79 76 72 71 66 
1214, 60 64 68 71 75 66 70 74 77 81 73 
1215, 60 65 70 75 80 85 91 86 81 76 71 66 60 
1216, 60 65 70 75 79 74 69 64 68 73 78 83 72 
1217, 60 65 70 75 83 78 73 68 64 69 74 79 72 
1218, 60 65 70 63 68 73 66 71 76 69 74 79 72 
1219, 60 65 62 67 64 69 66 71 68 73 70 75 72 
1220, 60 67 74 81 64 71 78 85 68 75 82 89 72 
1221, 60 67 74 81 76 71 66 73 80 87 82 77 72 
1222, 60 67 74 69 64 71 78 73 68 75 82 77 72 
1223, 60 68 76 85 77 69 66 74 82 91 83 75 72 
1224, 60 69 78 87 91 82 73 64 68 77 86 95 72 
1225, 60 68 76 79 71 63 66 74 82 85 77 69 60 
1226, 60 70 80 86 76 66 61 71 81 87 77 67 
1227, 60 70 64 74 68 78 73 83 69 79 65 75 60 
1228, 60 70 74 64 68 78 83 73 77 87 91 81 72 
1229, 60 71 70 81 80 91 85 74 75 64 65 54 60 
1230, 60 71 75 64 68 79 85 74 78 89 91 82 72 
1231, 60 71 64 75 68 79 85 74 81 70 77 66 72 
1232, 60 71 61 70 62 69 63 68 64 67 65 66 60 66 65 67 64 68 63 69 62 70 61 71 
1233, 60 71 73 70 62 69 75 68 64 67 77 66 72 66 77 67 64 68 75 69 62 70 73 71 
1234, 60 71 73 82 74 69 63 68 76 67 65 78 72 78 65 67 76 68 63 69 74 82 73 71 
1235, 60 71 73 82 86 81 75 68 64 67 77 78 72 78 77 67 64 68 75 81 86 82 73 71 
1236, 60 83 81 62 64 79 77 66 68 75 73 70 
1237, 60 83 81 79 62 64 66 77 75 73 68 70 
1238, 60 81 79 77 75 62 64 66 68 73 70 71 72 71 70 73 68 66 64 62 75 77 79 81 
1239, 60 83 62 81 64 79 66 77 68 75 70 73 72 73 70 75 68 77 66 79 64 81 62 83 
1240, 60 71 81 74 64 67 77 75 66 68 73 70 72 70 73 68 70 75 77 67 64 74 81 71 
1241, 60 69 78 87 83 77 74 68 67 70 73 76 72 76 73 70 67 68 74 77 83 87 78 69 
1242, 60 68 76 83 75 67 61 69 77 82 74 66 72 66 74 82 77 69 61 67 75 83 76 68 
1243, 48 85 57 76 66 67 75 58 83 50 92 41 41 92 50 83 58 75 67 66 76 57 85 48 
1244, 48 87 56 79 64 71 73 62 70 53 90 45 45 90 53 82 62 73 71 64 79 56 87 48 
1245, 48 77 55 70 62 63 69 56 76 49 83 44 44 83 49 76 56 69 63 62 70 55 77 48 
1246, 48 79 53 74 58 69 63 64 68 59 73 54 54 73 59 68 63 64 69 58 74 53 79 48 
1247, 48 75 52 71 55 68 58 65 62 61 66 57 57 66 61 62 65 58 68 55 71 52 75 48 
1248, 48 77 52 73 56 69 59 66 63 62 67 58 58 67 62 63 66 59 69 56 73 52 77 48 
1249, 48 71 51 68 54 65 57 62 61 58 64 55 55 64 58 61 62 57 65 54 68 51 71 48 
1250, 60 71 62 69 64 67 66 65 68 63 70 61 61 70 63 68 65 66 67 64 69 62 71 60 
1251, 48 51 55 58 61 66 69 74 77 80 83 88 91 87 84 82 78 73 69 65 62 59 56 52 
1252, 48 51 55 58 61 65 69 74 78 80 83 88 91 87 84 82 77 73 69 66 62 59 56 52 
1253, 48 52 55 58 61 65 68 71 75 78 81 86 88 84 79 77 73 70 68 63 59 57 54 50 
1254, 48 52 55 58 62 65 68 71 75 78 81 85 88 84 79 77 74 70 68 63 59 57 54 49 
1255, 48 52 55 58 61 66 69 74 77 80 83 87 88 84 79 78 73 70 69 65 62 59 56 51 
1256, 48 51 55 58 62 65 68 71 76 78 81 85 87 84 79 77 74 70 68 64 59 57 54 49 
1257, 48 52 56 59 63 67 70 73 78 81 86 89 92 88 84 83 79 75 73 70 66 62 57 53 
1258, 48 51 55 58 62 66 69 73 77 80 83 88 91 87 84 82 78 74 69 65 61 59 56 52 
1259, 48 52 56 59 62 66 69 73 77 79 82 87 88 84 80 78 74 71 69 65 61 58 55 51 
1260, 48 52 55 58 62 66 69 73 77 80 83 87 88 84 79 78 74 70 69 65 61 59 56 51 
1261, 48 52 56 59 62 65 69 73 78 79 82 87 88 84 80 77 74 71 69 66 61 58 55 51 
1262, 48 52 55 58 63 66 71 74 80 81 85 89 91 88 84 82 78 75 71 68 62 61 57 53 
1263, 48 51 55 58 62 66 69 73 76 80 83 89 91 87 84 82 78 74 73 69 64 59 56 53 
1264, 48 51 54 57 61 65 68 71 76 79 82 86 87 84 78 77 73 69 68 64 59 58 55 50 
1265, 48 51 54 57 61 64 67 70 74 77 80 83 87 84 78 76 73 69 67 62 58 56 53 47 
1266, 48 51 54 57 62 65 68 71 76 79 82 85 87 84 78 77 74 69 68 64 59 58 55 49 
1267, 48 51 55 58 61 64 68 71 77 78 81 86 87 84 79 76 73 70 68 65 59 57 54 50 
1268, 48 52 55 58 61 65 68 71 74 78 81 87 88 84 79 77 73 70 68 62 59 57 54 51 
1269, 48 52 56 57 61 65 66 70 74 75 79 83 84 80 76 75 71 67 66 62 58 57 53 49 
1270, 48 52 56 58 62 66 67 71 75 77 81 85 88 84 80 78 74 70 67 63 59 57 53 49 
1271, 48 52 56 59 63 67 70 74 78 81 85 89 92 88 84 81 77 73 70 66 62 59 55 51 
1272, 60 63 67 70 73 78 81 77 74 71 68 64 60 63 67 70 66 61 62 65 69 68 64 59 
1273, 60 63 67 70 73 77 81 78 74 71 68 64 60 63 67 70 65 61 62 66 69 68 64 59 
1274, 60 64 67 70 73 77 81 78 74 71 68 63 60 64 67 70 65 61 62 66 69 68 63 59 
1275, 60 64 67 70 74 77 81 78 73 71 68 63 60 64 67 70 65 62 61 66 69 68 63 59 
1276, 60 64 67 70 73 78 81 77 74 71 68 63 60 64 67 70 66 61 62 65 69 68 63 59 
1277, 60 63 67 70 74 77 80 76 71 69 66 61 60 63 67 70 65 62 64 68 71 69 66 61 
1278, 60 64 68 71 75 79 82 78 73 69 65 62 60 64 68 71 67 63 66 70 73 69 65 62 
1279, 60 63 67 70 74 78 81 77 73 71 68 64 60 63 67 70 66 62 61 65 69 68 64 59 
1280, 60 64 68 71 74 78 81 77 73 70 67 63 60 64 68 71 66 62 65 69 73 70 67 63 
1281, 60 64 67 70 74 78 81 77 73 71 68 63 60 64 67 70 66 62 61 65 69 68 63 59 
1282, 60 64 68 71 74 77 81 78 73 70 67 63 60 64 68 71 65 62 66 69 73 70 67 63 
1283, 60 64 67 70 75 78 80 74 71 69 65 61 60 64 67 70 66 63 59 62 68 65 61 57 
1284, 60 63 67 70 74 78 81 76 73 71 68 65 60 63 67 70 66 62 61 64 69 68 65 59 
1285, 60 63 66 69 73 77 80 76 71 70 67 62 60 63 66 69 65 61 59 64 68 67 62 58 
1286, 60 63 66 69 73 76 79 74 70 68 65 59 60 63 66 69 64 61 58 62 67 68 65 59 
1287, 60 63 66 69 74 77 80 76 71 70 67 61 60 63 66 69 65 62 59 64 68 67 61 58 
1288, 60 63 67 70 73 76 80 77 71 69 66 62 60 63 67 70 64 61 59 65 68 66 62 57 
1289, 60 64 67 70 73 77 80 74 71 69 66 63 60 64 67 70 65 61 59 62 68 69 66 63 
1290, 60 64 68 69 73 77 78 74 70 67 63 59 60 64 68 69 65 61 58 62 66 67 63 59 
1291, 60 64 68 70 74 78 79 75 71 69 65 61 60 64 68 70 66 62 59 63 67 69 65 61 
1292, 60 64 68 71 75 79 82 78 74 73 69 65 60 64 68 71 67 63 62 66 70 69 65 61 
1293, 60 62 64 65 67 69 66 68 70 71 73 75 
1294, 60 69 76 67 77 74 66 75 82 73 83 80 72 81 88 79 89 86 78 87 94 85 95 92 96 
1295, 60 62 65 64 75 73 66 68 71 70 81 79 
1296, 60 67 68 75 76 71 66 73 74 81 82 77 
1297, 60 59 57 55 62 64 66 65 63 61 68 70 
1298, 60 59 61 58 62 57 66 65 67 64 68 63 
1299, 60 57 62 55 64 53 66 63 68 61 70 59 
1300, 60 71 61 70 62 69 66 77 67 76 68 75 
1301, 24 25 28 32 39 41 47 57 62 70 79 90 
1302, 24 25 28 38 45 53 59 63 68 70 79 90 
1303, 24 26 27 31 34 41 47 52 61 69 80 90 
1304, 24 27 31 32 34 41 47 52 62 70 81 90 
1305, 24 27 32 34 35 43 49 53 64 74 81 90 
1306, 24 28 31 32 39 41 47 57 62 73 82 90 
1307, 24 28 33 44 47 49 55 65 74 75 82 90 
1308, 24 29 32 34 45 49 55 63 64 74 83 90 
1309, 24 29 33 44 46 49 55 64 74 75 86 90 
1310, 24 29 37 40 50 51 57 68 70 79 83 90 
1311, 24 31 33 34 38 41 47 56 64 75 85 90 
1312, 24 31 34 38 39 41 47 57 68 76 85 90 
1313, 24 31 35 38 40 51 57 58 68 77 85 90 
1314, 24 26 31 40 41 45 51 59 70 73 80 90 
1315, 24 28 29 38 43 45 51 61 68 71 82 90 
1316, 24 31 40 41 45 50 56 63 71 82 85 90 
1317, 24 35 43 52 62 69 75 80 82 85 89 90 
1318, 24 35 37 46 50 57 63 68 76 79 89 90 
1319, 48 49 51 54 58 63 69 76 84 93 92 90 87 83 78 72 65 57 
1320, 48 50 53 57 62 68 75 83 92 90 87 83 78 72 65 57 
1321, 48 51 55 60 66 73 81 90 87 83 78 72 65 57 
1322, 48 52 57 63 70 78 87 83 78 72 65 57 
1323, 48 53 59 66 74 83 78 72 65 57 
1324, 48 54 61 69 78 72 65 57 
1325, 48 57 65 72 78 83 87 90 92 93 84 76 69 63 58 54 51 49 
1326, 48 57 65 72 78 83 87 90 92 83 75 68 62 57 53 50 
1327, 48 57 65 72 78 83 87 90 81 73 66 60 55 51 
1328, 48 57 65 72 78 83 87 78 73 63 57 52 
1329, 48 57 65 72 78 83 74 66 59 53 
1330, 48 57 65 72 78 69 61 54 
1331, 60 61 66 67 72 73 78 79 84 83 78 77 72 71 66 65 60 59 
1332, 60 62 65 66 68 71 72 74 77 78 80 83 84 82 79 78 76 73 72 70 67 66 64 61 
1333, 60 62 64 65 66 68 70 71 72 74 76 77 78 80 82 83 84 82 80 79 78 76 74 73 72 70 68 67 66 64 62 61 
1334, 60 67 66 73 72 79 78 85 84 91 90 97 96 89 90 83 84 77 78 71 72 65 66 59 
1335, 60 59 66 65 72 71 78 77 84 83 90 89 96 97 90 91 84 85 78 79 72 73 66 67 
1336, 60 59 66 65 72 71 78 77 84 83 90 89 96 97 90 91 84 85 78 79 72 73 66 67 
1337, 60 56 67 66 62 73 72 68 79 78 74 85 84 88 77 78 82 71 72 76 65 66 70 59 
1338, 60 59 65 70 66 65 71 76 72 71 77 82 78 77 83 88 84 85 79 74 75 79 73 68 72 73 67 62 66 67 61 56 
1339, 60 57 65 64 61 69 68 65 73 72 69 77 76 73 81 80 77 85 84 87 79 80 83 75 76 79 71 72 75 67 68 71 63 64 67 59 
1340, 60 58 61 57 63 61 64 60 66 64 67 63 69 67 70 66 72 70 73 69 75 73 76 72 78 76 79 75 81 79 82 78 84 86 83 87 81 83 80 84 78 80 77 81 75 77 74 78 72 74 71 75 69 71 68 72 66 68 65 69 63 65 62 66 
1341, 60 62 64 65 67 69 71 73 75 78 80 82 84 83 81 79 77 76 74 72 70 68 66 63 61 
1342, 60 62 64 66 68 70 73 75 77 79 81 83 84 82 80 78 76 74 71 69 67 65 63 61 
1343, 60 61 64 66 67 70 72 75 77 80 81 83 84 82 79 78 76 73 71 69 68 65 63 62 
1344, 60 62 63 66 68 69 73 76 77 79 82 83 84 81 80 78 75 74 71 70 67 65 64 61 
1345, 60 62 65 66 68 71 73 75 76 79 81 82 84 83 80 78 77 74 70 69 67 64 63 61 
1346, 60 63 64 66 69 70 73 74 77 79 80 83 84 82 81 78 76 75 71 68 67 65 62 61 
1347, 60 63 65 66 69 71 73 74 76 79 80 82 84 83 81 78 77 75 70 68 67 64 62 61 
1348, 60 63 65 66 69 71 72 
1349, 60 65 63 66 71 69 72 77 75 78 83 81 84 81 83 78 75 77 72 69 71 66 63 65 
1350, 60 71 63 69 65 66 77 69 75 71 72 83 75 81 77 78 89 81 87 83 84 83 87 81 89 78 77 84 75 83 72 71 75 69 77 66 65 69 63 71 
1351, 60 66 71 75 81 77 66 72 77 81 87 83 72 83 87 81 77 72 66 77 81 75 71 66 
1352, 60 66 77 71 81 75 66 72 83 77 87 81 72 81 87 77 83 72 66 75 81 71 77 66 
1353, 60 75 65 78 69 83 72 87 77 90 81 95 84 95 81 90 77 87 72 83 69 78 65 75 
1354, 60 65 63 66 71 69 72 83 75 81 77 78 89 81 87 83 84 83 87 81 89 78 77 81 75 83 
1355, 60 62 64 65 66 68 70 71 
1356, 60 62 65 64 66 68 71 70 72 74 77 76 78 80 83 82 84 82 83 80 78 76 77 74 72 70 71 68 66 64 65 62 
